VIN,接收时间,报文时间,报文内容,
LDPGABAC7JN200663,2019/12/30 15:02,2019/12/30 15:02,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f021401020101000000000b36163d24204a0100438000000500072035e001eac7100601010f8c010d0f3c01013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3a3b3a3a3b3a3a3b3b3a3b3a3a3a3b3a3a3b3a3a3a3a3b3a393a3b3a3b3a3a3b3a3a3a3a3a3a3a3a3a3a3a3a3b3b3b3a3a3a3b3a3a3a3a3b3a3a3b3a3a3a3b080101163d242000900001900f8c0f6e0f6e0f6e0f640f6e0f6e0f8c0f780f6e0f6e0f6e0f3c0f780f6e0f780f780f780f780f780f780f6e0f780f780f780f780f780f780f780f780f6e0f6e0f780f6e0f6e0f6e0f6e0f6e0f6e0f780f780f6e0f6e0f780f780f6e0f6e0f6e0f6e0f6e0f6e0f780f6e0f6e0f6e0f6e0f780f6e0f640f6e0f6e0f6e0f6e0f6e0f780f780f6e0f640f780f6e0f6e0f6e0f780f6e0f6e0f780f6e0f6e0f780f780f780f6e0f6e0f6e0f6e0f6e0f6e0f6e0f780f780f6e0f6e0f6e0f780f780f780f6e0f6e0f6e0f6e0f6e0f6e0f6e0f6e0f780f780f780f6e0f780f780f780f780f780f6e0f6e0f6e0f6e0f6e0f6e0f780f780f640f640f6e0f6e0f780f780f780f780f780f780f6e0f780f780f780f780f780f6e0f780f6e0f6e0f780f780f789b,232302
LDPGABAC7JN200663,2019/12/30 15:02,2019/12/30 15:02,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f023201020101000000000b36164124204a0100432a00000500072035e001eac70a0601010f8c010d0f3201013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3a3b3a3a3b3a3a3b3b3a3b3a3a3a3b3a3a3b3a3a3a3a3b3a393a3b3a3b3a3a3b3b3a3a3a3a3a3a3a3a3b3a3a3b3b3b3a3a3a3b3a3a3a3a3b3a3b3b3a3a3a3b0801011641242000900001900f8c0f6e0f6e0f780f640f6e0f780f8c0f780f780f780f780f320f780f6e0f780f780f780f6e0f780f6e0f6e0f6e0f6e0f6e0f6e0f780f780f780f780f780f780f780f780f6e0f6e0f6e0f6e0f6e0f780f780f6e0f6e0f780f780f780f6e0f780f780f6e0f780f780f6e0f780f780f780f780f6e0f640f780f780f780f780f780f780f780f780f6e0f780f780f6e0f780f780f780f780f780f780f6e0f780f780f780f6e0f6e0f780f6e0f780f6e0f780f780f780f6e0f780f6e0f780f780f780f6e0f6e0f6e0f6e0f6e0f6e0f780f6e0f780f780f780f6e0f780f780f780f780f780f6e0f6e0f780f6e0f6e0f780f780f820f6e0f6e0f6e0f6e0f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f78ea,232302
LDPGABAC7JN200663,2019/12/30 15:03,2019/12/30 15:03,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f031401020101000000000b36164524214b0100430a00000500072035e001eac70a0601010f8c010d0f3201013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3b3b3a3a3b3a3a3b3b3b3b3a3a3a3b3a3a3b3a3a3a3a3b3a393a3b3a3b3a3a3b3b3b3a3a3a3a3a3a3a3b3a3a3b3b3b3a3a3a3b3a3a3a3a3b3a3b3b3a3a3a3b0801011645242100900001900f8c0f780f780f780f640f6e0f780f8c0f820f780f780f780f320f780f6e0f780f780f780f780f780f780f780f6e0f780f780f6e0f780f780f780f780f780f780f780f780f780f780f780f780f780f780f820f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f820f780f6e0f780f780f780f780f780f780f780f780f6e0f780f780f6e0f780f780f780f780f780f780f780f780f780f780f6e0f6e0f780f780f780f780f780f780f780f780f780f780f780f780f780f6e0f780f6e0f780f6e0f780f780f780f780f780f780f6e0f780f780f820f820f820f780f6e0f780f780f780f780f780f820f6e0f6e0f6e0f780f780f780f780f780f780f780f780f780f780f780f780f820f780f780f780f780f780f780f780b,232302
LDPGABAC7JN200663,2019/12/30 15:03,2019/12/30 15:03,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f033201020101000000000b36164724254c010042c700000500072035e001eac70a0601010f9601440ef601013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3b3b3a3a3b3a3a3b3b3b3b3a3a3a3b3a3a3b3a3b3a3a3b3a393a3b3b3b3a3a3b3b3b3a3a3a3a3a3a3b3b3a3a3b3b3b3a3a3a3b3a3a3a3a3b3a3b3b3a3a3a3b0801011647242500900001900f960f780f780f780f6e0f780f780f960f820f780f780f820f320f780f780f820f820f780f780f780f780f780f780f780f780f780f820f780f780f780f780f780f820f780f780f780f780f780f780f780f820f780f780f780f820f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f780f820f6e0f780ef60f780f780f780f780f820f780f780f820f780f780f780f780f820f6e0f780f780f780f780f780f780f820f820f780f780f780f820f780f780f780f780f780f780f780f780f780f780f820f820f820f780f780f820f820f820f820f780f780f780f780f780f780f820f820f6e0f6e0f6e0f780f820f780f820f820f780f820f780f820f780f820f780f820f780f780f780f780f820f820f780e,232302
LDPGABAC7JN200663,2019/12/30 15:04,2019/12/30 15:04,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f041401020101000000000b36164b24214c010042de00000500072035e001eac70a0601010f9601440ef601013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3b3b3a3a3b3a3a3b3b3b3b3a3a3b3b3a3a3b3b3b3a3a3b3a393a3b3b3b3a3a3b3b3b3a3a3a3a3a3b3b3b3a3a3b3b3b3a3a3a3b3a3a3a3a3b3a3b3b3a3a3a3b080101164b242100900001900f960f780f780f820f6e0f780f780f960f820f820f820f820f320f820f780f820f820f820f780f820f780f780f780f780f780f780f820f780f820f820f780f780f820f780f780f820f780f780f780f780f820f780f820f820f820f820f780f780f780f820f780f780f780f780f780f780f780f780f780f780f820f780f780f780f820f6e0f780ef60f780f780f780f780f820f820f780f780f780f780f780f780f820f780f820f820f820f820f780f780f820f820f780f780f780f820f820f820f780f780f780f780f780f780f780f780f820f820f820f780f820f820f820f820f820f780f780f820f780f780f780f820f820f780f780f780f780f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f8237,232302
LDPGABAC7JN200663,2019/12/30 15:04,2019/12/30 15:04,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f043201020101000000000b361652241e4c0100425300000500072035e001eac70a0601010f9601440f0001013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3b3b3a3a3b3a3a3b3b3b3b3a3a3b3b3a3a3b3b3b3a3a3b3a393a3b3b3b3a3a3b3b3b3a3a3a3a3a3b3b3b3a3a3b3b3b3a3a3a3b3b3a3a3a3b3a3b3b3a3a3a3b0801011652241e00900001900f960f820f780f820f6e0f780f820f960f8c0f820f820f820f3c0f820f780f820f820f820f820f820f820f780f780f820f780f780f820f820f820f820f820f820f820f820f820f820f820f820f780f820f820f820f820f820f820f820f820f820f820f820f820f780f820f820f780f820f820f820f820f820f820f820f780f820f8c0f780f820f000f780f820f820f780f820f820f820f820f820f820f780f780f820f820f820f820f820f820f820f820f820f6e0f820f8c0f820f820f820f820f820f820f8c0f820f8c0f820f8c0f8c0f8c0f8c0f820f780f820f820f8c0f8c0f8c0f820f780f820f820f820f820f820f8c0f780f780f780f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f829d,232302
LDPGABAC7JN200663,2019/12/30 15:05,2019/12/30 15:05,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f051401020101000000000b36165724264c010043df00000500072035e001eac70a0601010fa001440f0001013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3a3b3b3a3a3b3b3a3b3b3b3b3a3a3b3b3a3a3b3b3b3a3a3b3a393a3b3b3b3a3a3b3b3b3a3a3a3a3a3b3b3b3a3a3b3b3b3a3a3a3b3b3a3a3a3b3a3b3b3a3a3a3b0801011657242600900001900fa00f820f820f820f780f820f820fa00f8c0f820f820f8c0f3c0f820f820f8c0f8c0f820f820f820f820f820f820f820f820f820f8c0f820f820f820f820f820f820f820f820f820f820f820f820f820f8c0f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f820f8c0f780f820f000f820f820f820f820f820f820f820f820f820f820f820f820f8c0f820f820f820f8c0f8c0f820f8c0f8c0f6e0f820f8c0f820f8c0f8c0f820f8c0f820f8c0f820f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f960f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f820f820f820f8c0f8c0f820f8c0f820f820f820f8c0f820f8c0f820f820f820f820f820f8c0f820c,232302
LDPGABAC7JN200663,2019/12/30 15:05,2019/12/30 15:05,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f053201020101000000000b36165c24294d0100425d00000500072035e801eac6dc0601010fa001440f0001013b0122390700000000000000000009010100483b3b3b3a3b3b3b3a3b3b3b3a3a3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a393a3b3b3b3a3a3b3b3b3a3a3a3a3a3b3b3b3a3a3b3b3b3a3a3a3b3b3a3a3a3b3a3b3b3a3a3a3b080101165c242900900001900fa00f820f820f8c0f780f820f820fa00f8c0f820f820f8c0f3c0f820f820f8c0f8c0f820f820f820f820f820f820f820f820f820f8c0f820f8c0f8c0f820f820f8c0f820f820f8c0f820f820f820f820f8c0f820f8c0f8c0f8c0f8c0f820f820f820f820f820f820f820f820f820f820f820f820f820f820f8c0f820f820f820f8c0f780f820f000f820f820f820f820f8c0f8c0f820f820f820f820f820f820f8c0f820f820f8c0f8c0f8c0f8c0f8c0f8c0f780f8c0f8c0f820f8c0f8c0f820f8c0f8c0f8c0f820f8c0f8c0f8c0f8c0f960f960f8c0f8c0f8c0f8c0f8c0f8c0f8c0f960f8c0f960f960f8c0f8c0f960f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f960f8c0f960f8c0f8c0f960f8c0f960f960f960f8c0f8c0f8c0f8c0f8c0f8c7b,232302
LDPGABAC7JN200663,2019/12/30 15:06,2019/12/30 15:06,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f061401020101000000000b36166324204d0100425700000500072035e801eac6c40601020f9601440f0001023c0122390700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a393a3b3b3b3a3a3b3b3b3a3a3a3a3a3b3b3b3a3a3b3b3b3b3a3a3b3b3a3a3a3b3a3b3b3b3a3a3b0801011663242000900001900f8c0f960f8c0f8c0f8c0f8c0f8c0f8c0f960f8c0f8c0f8c0f5a0f8c0f8c0f8c0f960f960f8c0f8c0f820f820f820f8c0f820f820f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f820f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f820f8c0f8c0f8c0f8c0f8c0f8c0f8c0f820f8c0f8c0f820f8c0f000f820f8c0f8c0f820f8c0f8c0f8c0f8c0f8c0f8c0f820f820f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f780f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f960f8c0f960f8c0f8c0f8c0f960f960f960f8c0f960f960f960f8c0f960f960f960f960f960f960f960f960f8c0f960f960f960f8c0f960f960f8c0f960f960f960f960f960f960f960f960f960f960f8c0f8c0f8c0f8c0f8c0f8c09,232302
LDPGABAC7JN200663,2019/12/30 15:06,2019/12/30 15:06,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f063201020101000000000b36166824244e010042fd00000500072035e801eac6c40601720fa001440f0a01023c0122390700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a393a3b3b3b3b3a3b3b3b3a3a3a3a3a3b3b3b3a3a3b3b3b3b3a3a3b3b3a3a3a3b3a3b3b3b3a3a3b0801011668242400900001900f8c0f960f8c0f8c0f8c0f8c0f8c0f8c0f960f8c0f8c0f8c0f5a0f960f8c0f960f960f960f960f960f960f8c0f960f960f960f960f960f960f960f8c0f8c0f8c0f960f8c0f8c0f8c0f8c0f8c0f8c0f8c0f960f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f820f8c0f960f820f8c0f0a0f820f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f8c0f960f8c0f8c0f8c0f960f8c0f8c0f960f960f780f8c0f960f8c0f960f960f8c0f960f8c0f960f8c0f960f960f960f960f960f960f960f960f960f960f960f960f960fa00f960f960f960f960f960f960f960f960f960f960f8c0f960f960f960f960f960f960f960f960f960f960f960f960f960f960f960f960f960f960f96f7,232302
LDPGABAC7JN200663,2019/12/30 15:07,2019/12/30 15:07,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f071401020101000000000b36166b24204e010042a300000500072035e801eac6c40601110fa001440f0a01023c0122390700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a393a3b3b3b3b3a3b3b3b3a3a3a3a3a3b3b3b3a3a3b3b3b3b3a3b3b3b3a3a3a3b3a3b3b3b3a3a3b080101166b242000900001900f960f960f8c0f960f8c0f8c0f8c0f8c0f960f960f960f8c0f640f960f960f960fa00f960f960f960f960f8c0f960f960f960f960f960f960f960f960f960f960f960f8c0f8c0f8c0f8c0f8c0f8c0f960f960f8c0f8c0f960f960f8c0f8c0f960f960f8c0f960f960f8c0f8c0f8c0f960f8c0f8c0f8c0f8c0f960f8c0f8c0f8c0f960f820f8c0f0a0f8c0f8c0f8c0f8c0f8c0f960f8c0f8c0f8c0f8c0f8c0f8c0f960f8c0f8c0f8c0f960f960f8c0f960f960f820f960f960f8c0f960f960f8c0f960f960f960f8c0f960f960f960f960fa00fa00f960f960f960f960f960f960f960fa00f960f960fa00f960f960fa00f960f960f960f960f960f960f960f960fa00f960f960f960f960fa00f960fa00fa00f960f960f960f960f960f960f961e,232302
LDPGABAC7JN200663,2019/12/30 15:07,2019/12/30 15:07,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f073201020101000000000b36167224244e0100425800000500072035e801eac6c40601020fa0010d0f6401023c01043a0700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a3a3a3b3b3b3b3a3b3b3b3a3a3a3a3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3a3b3b3a3b3b3b3a3a3b0801011672242400900001900f960fa00f960f960f960f960f960f960fa00f960f960f960f640f960f960f960fa00fa00f960f960f960f960f960f960fa00f960f960fa00f960f960f960f960f960f960f960f8c0f960f960f8c0f960f960f960f8c0f960f960f960f960f960f960f960f960f960f960f960f960f960f960f960f8c0f960f960f960f960f960f960f960f960f8c0f960f960f8c0f960f960f960f960f960f8c0f960f8c0f8c0f960f960f960f960f960f960f960f960f960f820f960f960f960f960f960f960f960f960fa00f960f960f960f960f960fa00fa00fa00f960fa00fa00fa00f960f960fa00f960fa00fa00f960f960fa00f960fa00fa00f960f960fa00f960f960fa00f960fa00fa00fa00fa00fa00fa00fa00fa00f960f960f960f960f960f966f,232302
LDPGABAC7JN200663,2019/12/30 15:08,2019/12/30 15:08,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f081401020101000000000b36167624274e0100425500000500072035e801eac6c40601020fa0010d0f6401023c01043a0700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a3a3a3b3b3b3b3a3b3b3b3a3a3a3a3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3a3b3b3a3b3b3b3a3a3b0801011676242700900001900f960fa00f960f960f960f960f960f960fa00f960f960f960f640fa00f960fa00fa00fa00fa00fa00f960f960fa00f960fa00fa00fa00fa00fa00f960f960f960f960f960f960f960f960f960f960fa00fa00f960f960f960f960f960f960f960f960f960f960fa00f960f960f960f960fa00f960f8c0f960f960f960f960f960fa00f960f960f8c0f960f960f960f960f960f960f960fa00f960f960f960f960f960f8c0f8c0f960f960f960f960f960f960f960f960f960f960f960f960f960f960f960fa00f960fa00f960fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00f960fa00fa00fa00f960fa00fa00f960fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00f960f9645,232302
LDPGABAC7JN200663,2019/12/30 15:08,2019/12/30 15:08,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f083201020101000000000b36167924214f010044c400000500072035e801eac6c40601810faa010d0f6401023c01043a0700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a3a3a3b3b3b3b3a3b3b3b3a3a3a3b3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3a3b3b3a3b3b3b3a3b3b0801011679242100900001900f960fa00f960f960f960f960f960f960fa00f960f960f960f640fa00f960fa00fa00fa00fa00fa00fa00f960fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00f960f960f960f960f960f960fa00fa00f960f960fa00fa00f960f960fa00fa00f960fa00fa00f960f960f960fa00fa00f960f8c0f960f960fa00fa00fa00fa00fa00f960f8c0fa00f960f960f960fa00f960f960fa00f960f960f960fa00fa00f8c0f960f960f960fa00f960f960fa00fa00f960f960f960fa00fa00fa00f960f960f960f960f960f960f960f960fa00fa00fa00f960fa00fa00fa00fa00fa00f960fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00faa0fa00fa00fa00fa00fa00fa00faa0fa00fa00fa00fa00fa00fa00fa00fa050,232302
LDPGABAC7JN200663,2019/12/30 15:09,2019/12/30 15:09,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f091401020101000000000b36167e2425500100421400000500072035e801eac6c40601090faa010d0f6e01023c01043a0700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a3a3a3b3b3b3b3a3b3b3b3a3a3a3b3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3a3b3b3a3b3b3b3a3b3b080101167e242500900001900fa00fa00fa00fa00f960fa00fa00fa00faa0fa00fa00fa00f6e0fa00fa00fa00faa0faa0fa00fa00fa00fa00fa00fa00faa0fa00fa00faa0fa00fa00fa00fa00fa00fa00fa00f960f960fa00f960fa00fa00f960f960fa00fa00fa00fa00fa00fa00fa00fa00fa00f960fa00fa00fa00fa00fa00f8c0fa00fa00fa00fa00fa00fa00fa00fa00f960fa00fa00f960fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00f960f960fa00fa00fa00f960fa00fa00fa00f960fa00fa00fa00fa00fa00f960fa00f960fa00f960fa00fa00f960fa00fa00fa00f960fa00fa00faa0faa0fa00fa00f960fa00f960fa00fa00fa00faa0f960f960f960fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00faa0faa0faa0faa0fa00fa00fa00fa00fa00fa000,232302
LDPGABAC7JN200663,2019/12/30 15:09,2019/12/30 15:09,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f093201020101000000000b361681242250010041e900000500072035e801eac6c40601010fbe010d0f6e01023c01043a0700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a3a3a3b3b3b3b3a3b3b3b3a3a3a3b3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3a3b3b3a3b3b3b3a3b3b0801011681242200900001900fbe0fa00fa00fa00f960f960fa00fbe0faa0fa00fa00fa00f6e0faa0fa00faa0faa0faa0faa0faa0fa00fa00faa0fa00faa0faa0faa0faa0faa0fa00fa00fa00fa00fa00fa00f960fa00fa00f960faa0faa0fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00faa0fa00fa00fa00fa00faa0fa00f960fa00fa00fa00fa00fa00fa00fa00fa00f960fa00fa00f960fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00f960f960fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00fa00f960fa00f960fa00fa00fa00fa00fa00faa0fa00fa00f960fa00faa0faa0faa0faa0fa00fa00fa00fa00fa00fa00fa00faa0f960f960f960fa00fa00fa00faa0fa00fa00faa0fa00fa00fa00faa0fa00faa0fa00fa00fa00fa00fa00fa00fa0e2,232302
LDPGABAC7JN200663,2019/12/30 15:10,2019/12/30 15:10,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f0a1401020101000000000b361684241e50010042a900000500072035e801eac6c40601010fbe010d0f5a01023c01043a0700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a3a3a3b3b3b3b3a3b3b3b3a3a3a3b3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3a3b3b3a3b3b3b3a3b3b0801011684241e00900001900fbe0fa00fa00fa00f960fa00fa00fbe0faa0fa00fa00faa0f5a0fa00fa00faa0faa0fa00fa00faa0fa00fa00fa00fa00fa00fa00faa0faa0faa0faa0fa00fa00faa0fa00fa00fa00fa00fa00fa00faa0faa0fa00fa00fa00fa00fa00fa00fa00faa0fa00fa00faa0fa00fa00fa00fa00faa0fa00f960fa00fa00faa0fa00fa00faa0faa0fa00f960fa00fa00fa00fa00faa0fa00fa00faa0fa00fa00fa00faa0faa0f960fa00fa00fa00fa00fa00fa00faa0faa0fa00fa00fa00faa0faa0fa00fa00fa00fa00fa00fa00fa00fa00fa00faa0faa0faa0fa00faa0faa0faa0faa0faa0fa00fa00fa00fa00fa00fa00faa0faa0f960f960f960fa00fa00faa0faa0faa0fa00faa0fa00faa0fa00faa0faa0faa0fa00faa0fa00fa00faa0faa0faa8e,232302
LDPGABAC7JN200663,2019/12/30 15:10,2019/12/30 15:10,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f0a3201020101000000000b36168a241f500100427300000500072035e801eac6c40601010fbe010d0f5a01023c01043a0700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a3a3a3b3b3b3b3a3b3b3b3a3a3a3b3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3a3b3b3a3b3b3b3a3b3b080101168a241f00900001900fbe0fa00fa00faa0f960fa00faa0fbe0fb40faa0faa0faa0f5a0faa0fa00faa0faa0faa0fa00faa0fa00fa00fa00fa00fa00fa00faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0fa00faa0fa00fa00faa0fa00faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0fa00faa0faa0faa0faa0faa0f960faa0faa0faa0faa0faa0faa0faa0faa0fa00faa0faa0fa00faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0fa00fa00faa0fa00faa0fa00faa0faa0faa0fa00faa0faa0faa0faa0faa0fa00fa00fa00fa00fa00fa00faa0fa00faa0faa0faa0fa00faa0faa0fb40fb40faa0faa0fa00faa0fa00faa0faa0faa0fb40fa00fa00fa00fa00faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa44,232302
LDPGABAC7JN200663,2019/12/30 15:11,2019/12/30 15:11,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f0b1401020101000000000b36168e2424510100410a00000500072035e801eac6c40601010fc8010d0f6401023c01043a0700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3a3a3b3b3b3a3b3b3b3a3a3b3a3a3a3b3b3b3b3a3b3b3b3a3a3a3b3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b080101168e242400900001900fc80faa0faa0faa0f960fa00faa0fc80fb40faa0faa0faa0f640faa0fa00fb40fb40faa0faa0faa0faa0faa0fa00faa0faa0faa0fb40faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0fb40faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0fa00faa0faa0faa0faa0fa00faa0faa0fa00faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0fa00fa00faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0fa00faa0fa00faa0faa0faa0faa0faa0faa0faa0faa0fa00faa0fb40fb40fb40fb40faa0faa0faa0faa0faa0faa0faa0fb40fa00fa00fa00faa0faa0faa0fb40faa0faa0fb40faa0faa0faa0fb40faa0fb40faa0faa0faa0faa0faa0faa0faa59,232302
LDPGABAC7JN200663,2019/12/30 15:11,2019/12/30 15:11,232302fe4c44504741424143374a4e3230303636330101b7130c1e0f0b3201020101000000000b361690242752010042d000000500072035e801eac6c40601010fc801440f1e01023c01043a0700000000000000000009010100483b3c3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3a3a3b3b3b3b3a3b3b3b3a3a3a3b3a3b3b3b3a3b3b3b3b3b3a3b3b3b3a3b3b3b3a3b3b3b3a3b3b0801011690242700900001900fc80faa0faa0faa0fa00faa0faa0fc80fb40faa0faa0fb40f640faa0faa0fb40fb40faa0faa0faa0faa0faa0faa0faa0faa0faa0fb40faa0faa0faa0faa0faa0fb40faa0faa0fb40faa0faa0faa0faa0fb40faa0fb40faa0fb40faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0fb40faa0faa0faa0fb40fa00faa0f1e0faa0faa0faa0faa0faa0fb40faa0faa0faa0faa0faa0faa0fb40faa0faa0faa0faa0faa0faa0faa0fb40fb40faa0faa0faa0fb40faa0faa0faa0faa0faa0faa0faa0faa0faa0faa0fb40fb40fb40faa0fb40fb40fb40fb40fb40faa0faa0faa0faa0faa0faa0fb40fb40fa00fa00fa00faa0faa0fb40fb40fb40faa0fb40faa0fb40faa0fb40faa0fb40faa0faa0faa0faa0fb40fb40fb40b,232302
